(walk driver1 s4 p1-4)
(walk driver1 p1-4 s1)
(board-truck driver2 truck1 s0)
(load-truck package2 truck1 driver2 s0)
(drive-truck truck1 s0 s1 driver2)
(unload-truck package2 truck1 driver2 s1)
(drive-truck truck1 s1 s0 driver2)
(drive-truck truck1 s0 s4 driver2)
(load-truck package3 truck1 driver2 s4)
(drive-truck truck1 s4 s5 driver2)
(unload-truck package3 truck1 driver2 s5)
(drive-truck truck1 s5 s0 driver2)
(drive-truck truck1 s0 s1 driver2)
(load-truck package1 truck1 driver2 s1)
(drive-truck truck1 s1 s5 driver2)
(unload-truck package1 truck1 driver2 s5)
(drive-truck truck1 s5 s0 driver2)
(drive-truck truck1 s0 s4 driver2)
(load-truck package4 truck1 driver2 s4)
(drive-truck truck1 s4 s1 driver2)
(unload-truck package4 truck1 driver2 s1)
(drive-truck truck1 s1 s0 driver2)
(drive-truck truck1 s0 s4 driver2)
(load-truck package5 truck1 driver2 s4)
(drive-truck truck1 s4 s3 driver2)
(unload-truck package5 truck1 driver2 s3)
(drive-truck truck1 s3 s0 driver2)
(disembark-truck driver2 truck1 s0)
